MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=500000, time=12864),
    MetaMessage('set_tempo', tempo=375000, time=192),
    MetaMessage('set_tempo', tempo=689655, time=35712),
    MetaMessage('set_tempo', tempo=645161, time=2592),
    MetaMessage('set_tempo', tempo=500000, time=6624),
    MetaMessage('set_tempo', tempo=689655, time=1296),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Celesta', time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('note_on', channel=6, note=72, velocity=127, time=72),
    Message('note_on', channel=6, note=68, velocity=127, time=0),
    Message('note_on', channel=6, note=65, velocity=127, time=0),
    Message('note_off', channel=6, note=65, velocity=0, time=168),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=71, velocity=127, time=24),
    Message('note_on', channel=6, note=67, velocity=127, time=0),
    Message('note_on', channel=6, note=64, velocity=127, time=0),
    Message('note_off', channel=6, note=71, velocity=0, time=168),
    Message('note_off', channel=6, note=67, velocity=0, time=0),
    Message('note_off', channel=6, note=64, velocity=0, time=0),
    Message('note_on', channel=6, note=65, velocity=127, time=24),
    Message('note_on', channel=6, note=60, velocity=127, time=0),
    Message('note_on', channel=6, note=56, velocity=127, time=0),
    Message('note_off', channel=6, note=65, velocity=0, time=168),
    Message('note_off', channel=6, note=60, velocity=0, time=0),
    Message('note_off', channel=6, note=56, velocity=0, time=0),
    Message('note_on', channel=6, note=71, velocity=127, time=24),
    Message('note_on', channel=6, note=68, velocity=127, time=0),
    Message('note_on', channel=6, note=64, velocity=127, time=0),
    Message('note_off', channel=6, note=71, velocity=0, time=168),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_off', channel=6, note=64, velocity=0, time=0),
    Message('control_change', channel=6, control=7, value=90, time=3864),
    Message('note_on', channel=6, note=79, velocity=60, time=0),
    Message('note_off', channel=6, note=79, velocity=0, time=192),
    Message('note_on', channel=6, note=72, velocity=60, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=128),
    Message('control_change', channel=6, control=7, value=100, time=1120),
    Message('note_on', channel=6, note=67, velocity=75, time=0),
    Message('note_off', channel=6, note=67, velocity=0, time=31),
    Message('note_on', channel=6, note=67, velocity=75, time=1),
    Message('note_off', channel=6, note=67, velocity=0, time=31),
    Message('note_on', channel=6, note=67, velocity=75, time=1),
    Message('note_off', channel=6, note=67, velocity=0, time=31),
    Message('note_on', channel=6, note=67, velocity=75, time=1),
    Message('note_off', channel=6, note=67, velocity=0, time=264),
    Message('note_on', channel=6, note=55, velocity=75, time=24),
    Message('note_off', channel=6, note=55, velocity=0, time=31),
    Message('note_on', channel=6, note=55, velocity=75, time=1),
    Message('note_off', channel=6, note=55, velocity=0, time=31),
    Message('note_on', channel=6, note=55, velocity=75, time=1),
    Message('note_off', channel=6, note=55, velocity=0, time=31),
    Message('note_on', channel=6, note=55, velocity=75, time=1),
    Message('note_off', channel=6, note=55, velocity=0, time=47),
    Message('note_on', channel=6, note=67, velocity=75, time=433),
    Message('control_change', channel=6, control=7, value=101, time=14),
    Message('control_change', channel=6, control=7, value=102, time=14),
    Message('control_change', channel=6, control=7, value=103, time=15),
    Message('control_change', channel=6, control=7, value=104, time=14),
    Message('control_change', channel=6, control=7, value=105, time=14),
    Message('control_change', channel=6, control=7, value=106, time=15),
    Message('control_change', channel=6, control=7, value=107, time=14),
    Message('control_change', channel=6, control=7, value=108, time=15),
    Message('control_change', channel=6, control=7, value=109, time=14),
    Message('control_change', channel=6, control=7, value=110, time=14),
    Message('control_change', channel=6, control=7, value=111, time=15),
    Message('control_change', channel=6, control=7, value=112, time=14),
    Message('control_change', channel=6, control=7, value=113, time=15),
    Message('control_change', channel=6, control=7, value=114, time=14),
    Message('control_change', channel=6, control=7, value=115, time=14),
    Message('control_change', channel=6, control=7, value=116, time=15),
    Message('control_change', channel=6, control=7, value=117, time=14),
    Message('control_change', channel=6, control=7, value=118, time=15),
    Message('note_off', channel=6, note=67, velocity=0, time=5),
    Message('control_change', channel=6, control=7, value=119, time=9),
    Message('control_change', channel=6, control=7, value=120, time=14),
    Message('note_on', channel=6, note=79, velocity=127, time=1),
    Message('note_on', channel=6, note=75, velocity=127, time=0),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_off', channel=6, note=79, velocity=0, time=16),
    Message('note_off', channel=6, note=75, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=79, velocity=108, time=32),
    Message('note_on', channel=6, note=75, velocity=108, time=0),
    Message('note_off', channel=6, note=79, velocity=0, time=16),
    Message('note_off', channel=6, note=75, velocity=0, time=0),
    Message('note_on', channel=6, note=79, velocity=108, time=32),
    Message('note_on', channel=6, note=75, velocity=108, time=0),
    Message('note_on', channel=6, note=72, velocity=108, time=0),
    Message('note_off', channel=6, note=79, velocity=0, time=16),
    Message('note_off', channel=6, note=75, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=79, velocity=108, time=32),
    Message('note_on', channel=6, note=75, velocity=108, time=0),
    Message('note_on', channel=6, note=72, velocity=108, time=0),
    Message('note_off', channel=6, note=79, velocity=0, time=16),
    Message('note_off', channel=6, note=75, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=79, velocity=108, time=32),
    Message('note_on', channel=6, note=75, velocity=108, time=0),
    Message('note_on', channel=6, note=72, velocity=108, time=0),
    Message('note_off', channel=6, note=79, velocity=0, time=16),
    Message('note_off', channel=6, note=75, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=79, velocity=108, time=32),
    Message('note_on', channel=6, note=75, velocity=108, time=0),
    Message('note_on', channel=6, note=72, velocity=108, time=0),
    Message('note_off', channel=6, note=79, velocity=0, time=16),
    Message('note_off', channel=6, note=75, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=78, velocity=108, time=32),
    Message('note_on', channel=6, note=74, velocity=108, time=0),
    Message('note_on', channel=6, note=71, velocity=108, time=0),
    Message('note_off', channel=6, note=78, velocity=0, time=16),
    Message('note_off', channel=6, note=74, velocity=0, time=0),
    Message('note_off', channel=6, note=71, velocity=0, time=0),
    Message('note_on', channel=6, note=79, velocity=108, time=32),
    Message('note_on', channel=6, note=75, velocity=108, time=0),
    Message('note_on', channel=6, note=72, velocity=108, time=0),
    Message('note_off', channel=6, note=79, velocity=0, time=16),
    Message('note_off', channel=6, note=75, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=80, velocity=127, time=32),
    Message('note_on', channel=6, note=76, velocity=127, time=0),
    Message('note_on', channel=6, note=73, velocity=127, time=0),
    Message('note_off', channel=6, note=80, velocity=0, time=96),
    Message('note_off', channel=6, note=76, velocity=0, time=0),
    Message('note_off', channel=6, note=73, velocity=0, time=0),
    Message('note_on', channel=6, note=79, velocity=108, time=0),
    Message('note_on', channel=6, note=75, velocity=108, time=0),
    Message('note_on', channel=6, note=72, velocity=108, time=0),
    Message('note_off', channel=6, note=79, velocity=0, time=16),
    Message('note_off', channel=6, note=75, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=78, velocity=108, time=32),
    Message('note_on', channel=6, note=74, velocity=108, time=0),
    Message('note_on', channel=6, note=71, velocity=108, time=0),
    Message('note_off', channel=6, note=78, velocity=0, time=16),
    Message('note_off', channel=6, note=74, velocity=0, time=0),
    Message('note_off', channel=6, note=71, velocity=0, time=0),
    Message('note_on', channel=6, note=79, velocity=108, time=32),
    Message('note_on', channel=6, note=75, velocity=108, time=0),
    Message('note_on', channel=6, note=72, velocity=108, time=0),
    Message('note_off', channel=6, note=79, velocity=0, time=24),
    Message('note_off', channel=6, note=75, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=75, velocity=108, time=72),
    Message('note_on', channel=6, note=72, velocity=108, time=0),
    Message('note_on', channel=6, note=67, velocity=108, time=0),
    Message('note_off', channel=6, note=75, velocity=0, time=24),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=67, velocity=0, time=0),
    Message('note_on', channel=6, note=77, velocity=108, time=72),
    Message('note_on', channel=6, note=72, velocity=108, time=0),
    Message('note_on', channel=6, note=68, velocity=108, time=0),
    Message('note_off', channel=6, note=68, velocity=0, time=96),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=77, velocity=0, time=0),
    Message('note_on', channel=6, note=77, velocity=108, time=0),
    Message('note_on', channel=6, note=72, velocity=108, time=0),
    Message('note_on', channel=6, note=68, velocity=108, time=0),
    Message('note_off', channel=6, note=68, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=77, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=108, time=32),
    Message('note_on', channel=6, note=71, velocity=108, time=0),
    Message('note_on', channel=6, note=67, velocity=108, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=71, velocity=0, time=0),
    Message('note_off', channel=6, note=67, velocity=0, time=0),
    Message('note_on', channel=6, note=77, velocity=108, time=32),
    Message('note_on', channel=6, note=72, velocity=108, time=0),
    Message('note_on', channel=6, note=68, velocity=108, time=0),
    Message('note_off', channel=6, note=77, velocity=0, time=24),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_on', channel=6, note=68, velocity=108, time=72),
    Message('note_on', channel=6, note=65, velocity=108, time=0),
    Message('note_on', channel=6, note=60, velocity=108, time=0),
    Message('note_off', channel=6, note=65, velocity=0, time=96),
    Message('note_off', channel=6, note=60, velocity=0, time=0),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_on', channel=6, note=67, velocity=108, time=0),
    Message('note_on', channel=6, note=63, velocity=108, time=0),
    Message('note_on', channel=6, note=60, velocity=108, time=0),
    Message('note_off', channel=6, note=60, velocity=0, time=16),
    Message('note_off', channel=6, note=63, velocity=0, time=0),
    Message('note_off', channel=6, note=67, velocity=0, time=0),
    Message('note_on', channel=6, note=72, velocity=108, time=80),
    Message('note_on', channel=6, note=67, velocity=108, time=0),
    Message('note_on', channel=6, note=63, velocity=108, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=16),
    Message('note_off', channel=6, note=67, velocity=0, time=0),
